Timestamp,ts-lustre01-03,ts-lustre01-04
2015-01-29T00:08:00+00:00,NaN,NaN
2015-01-29T00:19:00+00:00,203508633.6,53411840
2015-01-29T00:30:00+00:00,0,494.93333333
2015-01-29T00:41:00+00:00,256,10378956.8
2015-01-29T00:52:00+00:00,0,32745216
2015-01-29T01:03:00+00:00,0,15055581.867
2015-01-29T01:14:00+00:00,10569454.933,0
2015-01-29T01:25:00+00:00,22872746.667,0
2015-01-29T01:36:00+00:00,68443511.467,131402513.07
2015-01-29T01:47:00+00:00,92198809.6,111617809.07
2015-01-29T01:58:00+00:00,58090888.533,64735880.533
2015-01-29T02:09:00+00:00,16054613.333,16680499.2
2015-01-29T02:20:00+00:00,0,30720
2015-01-29T02:31:00+00:00,0,0
2015-01-29T02:42:00+00:00,0,0
2015-01-29T02:53:00+00:00,0,0
2015-01-29T03:04:00+00:00,0,0
2015-01-29T03:15:00+00:00,0,0
2015-01-29T03:26:00+00:00,0,0
2015-01-29T03:37:00+00:00,0,0
2015-01-29T03:48:00+00:00,0,0
2015-01-29T03:59:00+00:00,0,0
2015-01-29T04:10:00+00:00,0,0
2015-01-29T04:21:00+00:00,0,0
2015-01-29T04:32:00+00:00,0,0
2015-01-29T04:43:00+00:00,0,0
2015-01-29T04:54:00+00:00,0,0
2015-01-29T05:05:00+00:00,0,0
2015-01-29T05:16:00+00:00,0,0
2015-01-29T05:27:00+00:00,0,0
2015-01-29T05:38:00+00:00,0,0
2015-01-29T05:49:00+00:00,0,0
2015-01-29T06:00:00+00:00,0,0
2015-01-29T06:11:00+00:00,0,0
2015-01-29T06:22:00+00:00,0,0
2015-01-29T06:33:00+00:00,0,0
2015-01-29T06:44:00+00:00,0,0
2015-01-29T06:55:00+00:00,0,0
2015-01-29T07:06:00+00:00,0,0
2015-01-29T07:17:00+00:00,0,0
2015-01-29T07:28:00+00:00,0,0
2015-01-29T07:39:00+00:00,0,0
2015-01-29T07:50:00+00:00,0,0
2015-01-29T08:01:00+00:00,0,0
2015-01-29T08:12:00+00:00,0,0
2015-01-29T08:23:00+00:00,0,0
2015-01-29T08:34:00+00:00,0,0
2015-01-29T08:45:00+00:00,0,0
2015-01-29T08:56:00+00:00,0,0
2015-01-29T09:07:00+00:00,0,0
2015-01-29T09:18:00+00:00,0,0
2015-01-29T09:29:00+00:00,0,0
2015-01-29T09:40:00+00:00,0,0
2015-01-29T09:51:00+00:00,0,0
2015-01-29T10:02:00+00:00,0,0
2015-01-29T10:13:00+00:00,0,0
2015-01-29T10:24:00+00:00,0,0
2015-01-29T10:35:00+00:00,0,0
2015-01-29T10:46:00+00:00,0,0
2015-01-29T10:57:00+00:00,0,0
2015-01-29T11:08:00+00:00,0,0
2015-01-29T11:19:00+00:00,0,0
2015-01-29T11:30:00+00:00,0,0
2015-01-29T11:41:00+00:00,0,0
2015-01-29T11:52:00+00:00,0,0
2015-01-29T12:03:00+00:00,0,0
2015-01-29T12:14:00+00:00,0,0
2015-01-29T12:25:00+00:00,0,0
2015-01-29T12:36:00+00:00,0,0
2015-01-29T12:47:00+00:00,0,0
2015-01-29T12:58:00+00:00,0,0
2015-01-29T13:09:00+00:00,0,0
2015-01-29T13:20:00+00:00,0,0
2015-01-29T13:31:00+00:00,0,0
2015-01-29T13:42:00+00:00,0,0
2015-01-29T13:53:00+00:00,0,0
2015-01-29T14:04:00+00:00,0,0
2015-01-29T14:15:00+00:00,0,0
2015-01-29T14:26:00+00:00,0,0
2015-01-29T14:37:00+00:00,0,0
2015-01-29T14:48:00+00:00,0,0
2015-01-29T14:59:00+00:00,0,0
2015-01-29T15:10:00+00:00,0,0
2015-01-29T15:21:00+00:00,0,0
2015-01-29T15:32:00+00:00,0,0
2015-01-29T15:43:00+00:00,0,0
2015-01-29T15:54:00+00:00,0,0
2015-01-29T16:05:00+00:00,0,0
2015-01-29T16:16:00+00:00,0,0
2015-01-29T16:27:00+00:00,0,0
2015-01-29T16:38:00+00:00,0,0
2015-01-29T16:49:00+00:00,1126.4,12016930.133
2015-01-29T17:00:00+00:00,39380838.4,53887880.533
2015-01-29T17:11:00+00:00,48200891.733,43606766.933
2015-01-29T17:22:00+00:00,47682150.4,41229397.333
2015-01-29T17:33:00+00:00,38087782.4,43186466.133
2015-01-29T17:44:00+00:00,37133670.4,42941832.533
2015-01-29T17:55:00+00:00,37879210.667,44185309.867
2015-01-29T18:06:00+00:00,46385851.733,41285734.4
2015-01-29T18:17:00+00:00,45483502.933,38220544
2015-01-29T18:28:00+00:00,45541495.467,37849173.333
2015-01-29T18:39:00+00:00,45238903.467,52469060.267
2015-01-29T18:50:00+00:00,38688665.6,51992012.8
2015-01-29T19:01:00+00:00,48384785.067,38136302.933
2015-01-29T19:12:00+00:00,58935705.6,38486135.467
2015-01-29T19:23:00+00:00,47301768.533,38919901.867
2015-01-29T19:34:00+00:00,50397969.067,39593284.267
2015-01-29T19:45:00+00:00,48217292.8,54271214.933
2015-01-29T19:56:00+00:00,36372258.133,44515891.2
2015-01-29T20:07:00+00:00,25800908.8,23841024
2015-01-29T20:18:00+00:00,0,0
2015-01-29T20:29:00+00:00,22380987.733,22267938.133
2015-01-29T20:40:00+00:00,21751261.867,22080324.267
2015-01-29T20:51:00+00:00,21818214.4,21730867.2
2015-01-29T21:02:00+00:00,21723596.8,21814596.267
2015-01-29T21:13:00+00:00,21587950.933,21653777.067
2015-01-29T21:24:00+00:00,21388288,21430169.6
2015-01-29T21:35:00+00:00,21423445.333,368222020.27
2015-01-29T21:46:00+00:00,388300066.13,21779660.8
2015-01-29T21:57:00+00:00,21500142.933,21479543.467
2015-01-29T22:08:00+00:00,22038493.867,22046020.267
2015-01-29T22:19:00+00:00,22108552.533,22122240
2015-01-29T22:30:00+00:00,21884398.933,21821576.533
2015-01-29T22:41:00+00:00,21716633.6,22010555.733
2015-01-29T22:52:00+00:00,22092782.933,22283144.533
2015-01-29T23:03:00+00:00,22296917.333,22912682.667
2015-01-29T23:14:00+00:00,22073002.667,22311048.533
2015-01-29T23:25:00+00:00,16224426.667,16280405.333
2015-01-29T23:36:00+00:00,12343534.933,12030190.933
2015-01-29T23:47:00+00:00,0,0
2015-01-29T23:58:00+00:00,55337318.4,58656136.533
2015-01-30T00:09:00+00:00,63583146.667,88671300.267
2015-01-30T00:20:00+00:00,107893572.27,99227050.667
2015-01-30T00:31:00+00:00,83430843.733,67460386.133
2015-01-30T00:42:00+00:00,75323187.2,86860270.933
2015-01-30T00:53:00+00:00,77324049.067,82666393.6
2015-01-30T01:04:00+00:00,100891886.93,74977587.2
2015-01-30T01:15:00+00:00,70251554.133,110114952.53
2015-01-30T01:26:00+00:00,43615897.6,59585194.667
2015-01-30T01:37:00+00:00,32627097.6,15270570.667
2015-01-30T01:48:00+00:00,65924659.2,50663748.267
2015-01-30T01:59:00+00:00,86343731.2,65806216.533
2015-01-30T02:10:00+00:00,114873395.2,72571716.267
2015-01-30T02:21:00+00:00,112866184.53,61303603.2
2015-01-30T02:32:00+00:00,106565000.53,65519769.6
2015-01-30T02:43:00+00:00,68209664,84467182.933
2015-01-30T02:54:00+00:00,53375880.533,63017147.733
2015-01-30T03:05:00+00:00,101845811.2,58138794.667
2015-01-30T03:16:00+00:00,57789917.867,54557900.8
2015-01-30T03:27:00+00:00,72666743.467,77011524.267
2015-01-30T03:38:00+00:00,63041194.667,19506517.333
2015-01-30T03:49:00+00:00,27620556.8,31871044.267
2015-01-30T04:00:00+00:00,114879505.07,55199027.2
2015-01-30T04:11:00+00:00,105874688,80320768
2015-01-30T04:22:00+00:00,99735278.933,58268450.133
2015-01-30T04:33:00+00:00,62520917.333,88048964.267
2015-01-30T04:44:00+00:00,107180066.13,74981171.2
2015-01-30T04:55:00+00:00,65474508.8,74026871.467
2015-01-30T05:06:00+00:00,74625314.133,70954786.133
2015-01-30T05:17:00+00:00,72369032.533,81112832
2015-01-30T05:28:00+00:00,62493303.467,75631752.533
2015-01-30T05:39:00+00:00,122864827.73,79067067.733
2015-01-30T05:50:00+00:00,13704396.8,26535731.2
2015-01-30T06:01:00+00:00,12462045.867,28105796.267
2015-01-30T06:12:00+00:00,53242760.533,117155976.53
2015-01-30T06:23:00+00:00,74458094.933,86111880.533
2015-01-30T06:34:00+00:00,59037986.133,56733952
2015-01-30T06:45:00+00:00,110233326.93,61445683.2
2015-01-30T06:56:00+00:00,67991381.333,78967961.6
2015-01-30T07:07:00+00:00,95371673.6,71868194.133
2015-01-30T07:18:00+00:00,71742788.267,51403673.6
2015-01-30T07:29:00+00:00,79817710.933,53982685.867
2015-01-30T07:40:00+00:00,75771665.067,47302348.8
2015-01-30T07:51:00+00:00,59676091.733,48508723.2
2015-01-30T08:02:00+00:00,33565320.533,48958498.133
2015-01-30T08:13:00+00:00,25622749.867,38469154.133
2015-01-30T08:24:00+00:00,76138905.6,81429367.467
2015-01-30T08:35:00+00:00,101785804.8,79870395.733
2015-01-30T08:46:00+00:00,61826764.8,74745241.6
2015-01-30T08:57:00+00:00,66914252.8,121410969.6
2015-01-30T09:08:00+00:00,55324791.467,63587413.333
2015-01-30T09:19:00+00:00,83382528,78703530.667
2015-01-30T09:30:00+00:00,97291161.6,124765098.67
2015-01-30T09:41:00+00:00,60576836.267,83426901.333
2015-01-30T09:52:00+00:00,133466009.6,39849454.933
2015-01-30T10:03:00+00:00,112399496.53,32375808
2015-01-30T10:14:00+00:00,54594867.2,75321088
2015-01-30T10:25:00+00:00,17578427.733,14815726.933
2015-01-30T10:36:00+00:00,41908377.6,32447334.4
2015-01-30T10:47:00+00:00,67263914.667,82704776.533
2015-01-30T10:58:00+00:00,89639116.8,100957696
2015-01-30T11:09:00+00:00,76488174.933,59284633.6
2015-01-30T11:20:00+00:00,61354717.867,78762018.133
2015-01-30T11:31:00+00:00,70265156.267,98100872.533
2015-01-30T11:42:00+00:00,113103957.33,80013721.6
2015-01-30T11:53:00+00:00,74350353.067,65916125.867
2015-01-30T12:04:00+00:00,84577211.733,62179208.533
2015-01-30T12:15:00+00:00,77475242.667,49081122.133
2015-01-30T12:26:00+00:00,93428292.267,66433518.933
2015-01-30T12:37:00+00:00,30849962.667,20251170.133
2015-01-30T12:48:00+00:00,49761348.267,41094417.067
2015-01-30T12:59:00+00:00,81433924.267,67277414.4
2015-01-30T13:10:00+00:00,102662826.67,103735859.2
2015-01-30T13:21:00+00:00,86687829.333,71553962.667
2015-01-30T13:32:00+00:00,89185109.333,62002739.2
2015-01-30T13:43:00+00:00,55938508.8,57161591.467
2015-01-30T13:54:00+00:00,97450700.8,64903953.067
2015-01-30T14:05:00+00:00,61222331.733,89351884.8
2015-01-30T14:16:00+00:00,96345463.467,122243840
2015-01-30T14:27:00+00:00,77163281.067,55289736.533
2015-01-30T14:38:00+00:00,97066257.067,43372356.267
2015-01-30T14:49:00+00:00,44628121.6,14053256.533
2015-01-30T15:00:00+00:00,46816904.533,72405145.6
2015-01-30T15:11:00+00:00,77430442.667,88369902.933
2015-01-30T15:22:00+00:00,99277073.067,67597329.067
2015-01-30T15:33:00+00:00,118452497.07,88655086.933
2015-01-30T15:44:00+00:00,74956697.6,83517269.333
2015-01-30T15:55:00+00:00,98957892.267,82408277.333
2015-01-30T16:06:00+00:00,49864806.4,49801710.933
2015-01-30T16:17:00+00:00,75150984.533,102000025.6
2015-01-30T16:28:00+00:00,119011003.73,62742886.4
2015-01-30T16:39:00+00:00,64999850.667,89021337.6
2015-01-30T16:50:00+00:00,114734728.53,100887961.6
2015-01-30T17:01:00+00:00,36228352,62467106.133
2015-01-30T17:12:00+00:00,24349269.333,18531686.4
2015-01-30T17:23:00+00:00,110715699.2,69377092.267
2015-01-30T17:34:00+00:00,110786321.07,63442278.4
2015-01-30T17:45:00+00:00,76384034.133,76409224.533
2015-01-30T17:56:00+00:00,53613858.133,78919492.267
2015-01-30T18:07:00+00:00,99580603.733,77789115.733
2015-01-30T18:18:00+00:00,64620219.733,105558545.07
2015-01-30T18:29:00+00:00,267709644.8,184876782.93
2015-01-30T18:40:00+00:00,108866133.33,96186385.067
2015-01-30T18:51:00+00:00,113455172.27,65758310.4
2015-01-30T19:02:00+00:00,75176977.067,104914329.6
2015-01-30T19:13:00+00:00,56367069.867,46459545.6
2015-01-30T19:24:00+00:00,17375590.4,18535475.2
2015-01-30T19:35:00+00:00,49761996.8,52953856
2015-01-30T19:46:00+00:00,68666419.2,79899733.333
2015-01-30T19:57:00+00:00,74635383.467,87644142.933
2015-01-30T20:08:00+00:00,78699127.467,98926933.333
2015-01-30T20:19:00+00:00,72392567.467,81655637.333
2015-01-30T20:30:00+00:00,44181043.2,74273843.2
2015-01-30T20:41:00+00:00,95117636.267,73504665.6
2015-01-30T20:52:00+00:00,79235857.067,80445337.6
2015-01-30T21:03:00+00:00,66491562.667,91471872
2015-01-30T21:14:00+00:00,72882909.867,65119897.6
2015-01-30T21:25:00+00:00,67498376.533,65475532.8
2015-01-30T21:36:00+00:00,37783688.533,10880699.733
2015-01-30T21:47:00+00:00,78266470.4,115738112
2015-01-30T21:58:00+00:00,117027106.13,56002560
2015-01-30T22:09:00+00:00,113598702.93,104760012.8
2015-01-30T22:20:00+00:00,120168430.93,62943044.267
2015-01-30T22:31:00+00:00,94578978.133,64832512
2015-01-30T22:42:00+00:00,104619417.6,92772198.4
2015-01-30T22:53:00+00:00,75994845.867,73854173.867
2015-01-30T23:04:00+00:00,77376904.533,62162875.733
2015-01-30T23:15:00+00:00,87555515.733,76476398.933
2015-01-30T23:26:00+00:00,93575031.467,92686711.467
2015-01-30T23:37:00+00:00,49001267.2,73306897.067
2015-01-30T23:48:00+00:00,37122491.733,31876676.267
2015-01-30T23:59:00+00:00,63769975.467,100104089.6
2015-01-31T00:10:00+00:00,190283929.6,194309666.13
2015-01-31T00:21:00+00:00,108814131.2,146571093.33
2015-01-31T00:32:00+00:00,105082419.2,141850709.33
2015-01-31T00:43:00+00:00,105783227.73,139993292.8
2015-01-31T00:54:00+00:00,104261580.8,137962990.93
2015-01-31T01:05:00+00:00,102476168.53,135832149.33
2015-01-31T01:16:00+00:00,107898880,115565124.27
2015-01-31T01:27:00+00:00,72963976.533,75863210.667
2015-01-31T01:38:00+00:00,70990830.933,71197184
2015-01-31T01:49:00+00:00,71568128,70361770.667
2015-01-31T02:00:00+00:00,70516121.6,70043648
2015-01-31T02:11:00+00:00,70841890.133,68340838.4
2015-01-31T02:22:00+00:00,593117.86667,87227.733333
2015-01-31T02:33:00+00:00,3427362.1333,3474585.6
2015-01-31T02:44:00+00:00,19802965.333,19004757.333
2015-01-31T02:55:00+00:00,22412339.2,22001339.733
2015-01-31T03:06:00+00:00,21317905.067,42910293.333
2015-01-31T03:17:00+00:00,38917853.867,47541469.867
2015-01-31T03:28:00+00:00,53471214.933,54563993.6
2015-01-31T03:39:00+00:00,71970355.2,56475221.333
2015-01-31T03:50:00+00:00,89875524.267,58463317.333
2015-01-31T04:01:00+00:00,72245384.533,58630741.333
2015-01-31T04:12:00+00:00,49281638.4,55990971.733
2015-01-31T04:23:00+00:00,45096584.533,63544524.8
2015-01-31T04:34:00+00:00,33246549.333,47528874.667
2015-01-31T04:45:00+00:00,20418150.4,20349713.067
2015-01-31T04:56:00+00:00,27328802.133,20531200
2015-01-31T05:07:00+00:00,27918370.133,25642376.533
2015-01-31T05:18:00+00:00,37570235.733,21939780.267
2015-01-31T05:29:00+00:00,37185092.267,31019366.4
2015-01-31T05:40:00+00:00,50408055.467,28546235.733
2015-01-31T05:51:00+00:00,60051814.4,25564450.133
2015-01-31T06:02:00+00:00,59880123.733,40862702.933
2015-01-31T06:13:00+00:00,47179878.4,37852501.333
2015-01-31T06:24:00+00:00,30467942.4,22411468.8
2015-01-31T06:35:00+00:00,22736998.4,13825774.933
2015-01-31T06:46:00+00:00,11915656.533,10581845.333
2015-01-31T06:57:00+00:00,1378884.2667,77687.466667
2015-01-31T07:08:00+00:00,1982651.7333,1352635.7333
2015-01-31T07:19:00+00:00,1867639.4667,976913.06667
2015-01-31T07:30:00+00:00,987443.2,465015.46667
2015-01-31T07:41:00+00:00,733132.8,241169.06667
2015-01-31T07:52:00+00:00,1301606.4,455526.4
2015-01-31T08:03:00+00:00,1656934.4,824029.86667
2015-01-31T08:14:00+00:00,1532398.9333,861457.06667
2015-01-31T08:25:00+00:00,865860.26667,261273.6
2015-01-31T08:36:00+00:00,767726.93333,12624315.733
2015-01-31T08:47:00+00:00,784981.33333,12168686.933
2015-01-31T08:58:00+00:00,10302856.533,13324868.267
2015-01-31T09:09:00+00:00,8287402.6667,453819.73333
2015-01-31T09:20:00+00:00,9086139.7333,228693.33333
2015-01-31T09:31:00+00:00,8956569.6,137710.93333
2015-01-31T09:42:00+00:00,7204471.4667,15623014.4
2015-01-31T09:53:00+00:00,786500.26667,15136819.2
2015-01-31T10:04:00+00:00,300919.46667,27791872
2015-01-31T10:15:00+00:00,14775842.133,14331409.067
2015-01-31T10:26:00+00:00,14050082.133,545280
2015-01-31T10:37:00+00:00,15290487.467,1021474.1333
2015-01-31T10:48:00+00:00,15463389.867,887466.66667
2015-01-31T10:59:00+00:00,13755289.6,255163.73333
2015-01-31T11:10:00+00:00,10727936,14883532.8
2015-01-31T11:21:00+00:00,1020313.6,15927261.867
2015-01-31T11:32:00+00:00,900454.4,1068970.6667
2015-01-31T11:43:00+00:00,602299.73333,449194.66667
2015-01-31T11:54:00+00:00,182050.13333,255470.93333
2015-01-31T12:05:00+00:00,166178.13333,140288
2015-01-31T12:16:00+00:00,730743.46667,861730.13333
2015-01-31T12:27:00+00:00,666880,950016
2015-01-31T12:38:00+00:00,275046.4,303325.86667
2015-01-31T12:49:00+00:00,235246.93333,215432.53333
2015-01-31T13:00:00+00:00,370500.26667,319675.73333
2015-01-31T13:11:00+00:00,996573.86667,970342.4
2015-01-31T13:22:00+00:00,763153.06667,782848
2015-01-31T13:33:00+00:00,239308.8,215296
2015-01-31T13:44:00+00:00,187477.33333,190839.46667
2015-01-31T13:55:00+00:00,654199.46667,695296
2015-01-31T14:06:00+00:00,1074585.6,1238835.2
2015-01-31T14:17:00+00:00,565845.33333,606873.6
2015-01-31T14:28:00+00:00,251869.86667,238165.33333
2015-01-31T14:39:00+00:00,149282.13333,132693.33333
2015-01-31T14:50:00+00:00,888046.93333,706406.4
2015-01-31T15:01:00+00:00,826641.06667,951261.86667
2015-01-31T15:12:00+00:00,370210.13333,249122.13333
2015-01-31T15:23:00+00:00,206301.86667,188023.46667
2015-01-31T15:34:00+00:00,140868.26667,149981.86667
2015-01-31T15:45:00+00:00,813789.86667,903406.93333
2015-01-31T15:56:00+00:00,882346.66667,987084.8
2015-01-31T16:07:00+00:00,295748.26667,224955.73333
2015-01-31T16:18:00+00:00,210414.93333,186641.06667
2015-01-31T16:29:00+00:00,40021.333333,33348.266667
2015-01-31T16:40:00+00:00,6246.4,9728
2015-01-31T16:51:00+00:00,921.6,5563.7333333
2015-01-31T17:02:00+00:00,0,6860.8
2015-01-31T17:13:00+00:00,0,1894.4
2015-01-31T17:24:00+00:00,21628108.8,25384209.067
2015-01-31T17:35:00+00:00,76887637.333,103826739.2
2015-01-31T17:46:00+00:00,0,0
2015-01-31T17:57:00+00:00,100891562.67,7465710.9333
2015-01-31T18:08:00+00:00,48749397.333,13518404.267
2015-01-31T18:19:00+00:00,76642099.2,39003289.6
2015-01-31T18:30:00+00:00,7996979.2,74646766.933
2015-01-31T18:41:00+00:00,45193386.667,44727978.667
2015-01-31T18:52:00+00:00,49441450.667,24183261.867
2015-01-31T19:03:00+00:00,41293943.467,40565674.667
2015-01-31T19:14:00+00:00,7241301.3333,1524104.5333
2015-01-31T19:25:00+00:00,10616490.667,8495837.8667
2015-01-31T19:36:00+00:00,772010.66667,4166382.9333
2015-01-31T19:47:00+00:00,5385352.5333,12260881.067
2015-01-31T19:58:00+00:00,4001843.2,1974681.6
2015-01-31T20:09:00+00:00,0,0
2015-01-31T20:20:00+00:00,0,0
2015-01-31T20:31:00+00:00,3747891.2,3571182.9333
2015-01-31T20:42:00+00:00,3737173.3333,3537902.9333
2015-01-31T20:53:00+00:00,0,0
2015-01-31T21:04:00+00:00,0,0
2015-01-31T21:15:00+00:00,0,0
2015-01-31T21:26:00+00:00,390753399.47,450635212.8
2015-01-31T21:37:00+00:00,739871846.4,415833821.87
2015-01-31T21:48:00+00:00,676665378.13,454972808.53
2015-01-31T21:59:00+00:00,707781324.8,436552499.2
2015-01-31T22:10:00+00:00,395248298.67,348333687.47
2015-01-31T22:21:00+00:00,400789179.73,357210197.33
2015-01-31T22:32:00+00:00,382156.8,264837461.33
2015-01-31T22:43:00+00:00,0,0
2015-01-31T22:54:00+00:00,0,0
2015-01-31T23:05:00+00:00,0,0
2015-01-31T23:16:00+00:00,0,0
2015-01-31T23:27:00+00:00,0,0
2015-01-31T23:38:00+00:00,0,0
2015-01-31T23:49:00+00:00,0,0
2015-02-01T00:00:00+00:00,0,0
2015-02-01T00:11:00+00:00,NaN,NaN
