id	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
miR-6859-5p	327.78306690053	4.69973760627471	0.238104369429572	19.7381409569841	1.01442207444671e-86	3.91566920736432e-84
miR-3197	2658.14467633054	4.76717518608967	0.339167550705641	14.0555167384719	7.12598644391666e-45	1.37531538367591e-42
miR-4763-3p	313.643824120506	2.67646616906753	0.201912085343884	13.2556016372628	4.18745177148848e-40	5.38785461264852e-38
miR-6845-5p	587.006587771501	2.70421220665356	0.224665850513338	12.0365965743112	2.2817653110906e-33	2.20190352520243e-31
miR-937-5p	177.133799861513	2.093918098892	0.177123293721869	11.8218109820158	3.01122294816611e-32	2.32466411598424e-30
miR-4448	25596.448606708	2.65728845064744	0.229818896333144	11.5625324681546	6.37990482022851e-31	4.10440543434701e-29
miR-4463	98.9307142846108	1.71553632649273	0.160051544553541	10.7186489907247	8.3209851920363e-27	4.58842897732288e-25
miR-6088	61.4454578949858	-2.18001799555492	0.225156512103796	-9.68223381675918	3.58789468657978e-22	1.73115918627474e-20
miR-1915-3p	1350.91302005141	2.32035151143527	0.258052704163135	8.99177367259208	2.4327226956164e-19	1.0433677338977e-17
miR-4440	38.1431480932547	3.25417098391064	0.362718809681805	8.97160802541606	2.92216677899103e-19	1.12795637669054e-17
miR-4507	124.159585390653	2.09277663890895	0.237253486082905	8.82084673848654	1.13597410941385e-18	3.98623642030677e-17
miR-1290	1732.54875615429	-3.06713974034248	0.36037328158573	-8.51100760535389	1.72428325415902e-17	5.54644446754484e-16
miR-181c-5p	106.425383801142	-2.05157795730006	0.248919775583002	-8.24192434086443	1.69462719524271e-16	5.03173921048991e-15
miR-920	129.473446612889	-2.0994573813353	0.257307316531587	-8.15933806172031	3.3686558268804e-16	9.28786535125595e-15
miR-3178	3876.64250183782	1.56616231797164	0.195336540163357	8.01776419640625	1.07687282777599e-15	2.77115274347687e-14
miR-1275	118.59128308705	1.45024042222073	0.183576929324292	7.89990565567665	2.79114612052879e-15	6.73364001577572e-14
miR-574-3p	658.496045207437	1.94220298661665	0.250827668801154	7.7431768030199	9.69630592948621e-15	2.2016318169304e-13
miR-210-3p	166.411834904306	-0.831431464562494	0.108168370799093	-7.68645638665257	1.51266218224125e-14	3.07309264392171e-13
miR-8072	1210.50531536493	-1.72232403379802	0.223947444756639	-7.69075099592963	1.46273868253144e-14	3.07309264392171e-13
miR-6886-3p	61.481051437736	1.45464465439874	0.190666353214372	7.62926772278082	2.36090892961721e-14	4.55655423416121e-13
miR-4454	906.132585280801	1.74854417872344	0.233844775928341	7.47737113981652	7.58240548400258e-14	1.39371834134524e-12
miR-4488	7424.64392203312	-1.54478725169515	0.207645737108212	-7.43953270222976	1.01042085897025e-13	1.77282932528417e-12
miR-7845-5p	33.4612151970522	-1.67152322843912	0.226538193432884	-7.37854929938929	1.60023537675041e-13	2.68561241489416e-12
miR-6850-5p	283.944334634485	0.768497545244822	0.104318386789241	7.36684652531532	1.74711420859848e-13	2.80994201882922e-12
miR-149-3p	335.371875004106	-2.37633344521779	0.323115638051079	-7.3544365093284	1.91734212018166e-13	2.96037623356049e-12
miR-4539	71.6302907990831	2.19532761207031	0.299351535884892	7.33361065137299	2.24033344782792e-13	3.32603350331376e-12
miR-181d-5p	94.2235138030506	-2.0467662547504	0.280096295492262	-7.30736638681087	2.72428992398979e-13	3.89472559503725e-12
miR-1268b	355.651358880934	1.56140438128744	0.214283001785673	7.28664601613694	3.17766367616251e-13	4.38063635356688e-12
miR-6763-3p	235.256074749812	1.09389476762962	0.150435199542099	7.27153466050009	3.5542615004e-13	4.73084461777379e-12
miR-1246	142120.930666289	-1.48215831864574	0.204917937408773	-7.23293596152644	4.72662317259855e-13	6.0815884820768e-12
miR-4758-5p	82.4892658437766	1.61429334075233	0.227854759370213	7.08474707842054	1.39298473093563e-12	1.73449066497147e-11
miR-378i	80.2239202473327	-1.68677529393718	0.240034642745037	-7.02721604951356	2.1069499784601e-12	2.5415084115175e-11
miR-4787-5p	667.285851411961	-0.79829217120283	0.116370516487691	-6.85991774632426	6.89002082494673e-12	8.0592364800892e-11
miR-1237-5p	576.793680917253	-1.33997596045402	0.203531134251296	-6.58364119761441	4.5906420580803e-11	5.21172892476175e-10
miR-5095	1135.47808108355	2.09540829005475	0.319541096569202	6.55755492032915	5.46971693760356e-11	5.88467798112705e-10
miR-638	567.366053897739	-1.53540148266325	0.234160442805834	-6.55704893732374	5.48830070778689e-11	5.88467798112705e-10
miR-1225-3p	183.412617421899	2.00518448611601	0.308286035495935	6.50429878502377	7.80566179498208e-11	8.14320392665698e-10
miR-1255b-2-3p	384.049303169568	2.37332352862542	0.365182918260358	6.49899929583605	8.08560403017489e-11	8.21327146223028e-10
miR-422a	82.708185533288	-2.03044697887637	0.312839676957269	-6.49037551318567	8.5622689859238e-11	8.47445084247842e-10
miR-4651	489.641036040669	0.903327304389962	0.140474571614948	6.43053966283702	1.27151695617674e-10	1.22701386271055e-09
miR-6858-5p	171.376414706934	0.803881729300201	0.125304761646679	6.4154124610755	1.40442097122114e-10	1.32221096314966e-09
miR-4665-5p	62.3242229257506	-1.3364500792006	0.209344015552688	-6.38398989181632	1.72532484155926e-10	1.58565568771875e-09
miR-1910-5p	36.2505107757041	1.72924830022674	0.271825054747689	6.36162219053665	1.99634001070596e-10	1.79206335844768e-09
miR-3960	53355.4956377764	-1.63360020393541	0.258163324478089	-6.32777799572403	2.48716622473718e-10	2.1819230971558e-09
miR-181b-5p	121.210095438313	-1.83283794369399	0.292580398282795	-6.26439076045843	3.74285832401606e-10	3.21054069571155e-09
miR-378a-3p	106.02170721002	-1.63784233095401	0.261928029452916	-6.25302429211162	4.02579489727581e-10	3.37816702249666e-09
miR-320e	164.493966458133	-1.35180648638036	0.217603060633621	-6.21225860722794	5.22283775350799e-10	4.27304415591116e-09
miR-4739	560.685649553618	-2.74700649921828	0.442384099357709	-6.20955071216759	5.31363003843875e-10	4.27304415591116e-09
miR-1973	41.034721133617	2.23109116277975	0.360514179814855	6.18863636355594	6.06868967740709e-10	4.78064125607987e-09
miR-5585-3p	1529.48962207749	1.73082231862467	0.281916487662995	6.13948596257239	8.27889392201571e-10	6.39130610779613e-09
miR-6778-5p	35.8835321645308	-1.68672086440367	0.276044196277527	-6.11032902393604	9.94259442373637e-10	7.38046432223508e-09
miR-7108-5p	141.818483243445	1.03518803741694	0.169378530112577	6.11168391134875	9.85853023202333e-10	7.38046432223508e-09
miR-4687-5p	154.990516615396	-0.661730598292698	0.109286219621034	-6.0550232278813	1.40397404359992e-09	1.02251694496145e-08
miR-1285-5p	2003.33796707631	1.79895820585831	0.29798791247168	6.03701737743902	1.56988823008258e-09	1.12217936446644e-08
miR-5787	2473.31722705974	-1.43282715018843	0.237896269843776	-6.02290717348934	1.71311705184958e-09	1.2022966945708e-08
miR-1260b	1496.30522918418	-1.13294014643584	0.18972265324452	-5.97155967967447	2.34996065996374e-09	1.61979431204643e-08
miR-3663-5p	114.292716612528	0.900941938551293	0.151005781401839	5.96627447100062	2.42731845621086e-09	1.64376302473227e-08
miR-6126	3042.66930428782	-2.07262089999488	0.349093913880134	-5.93714418265835	2.90029592200996e-09	1.93019694119973e-08
miR-6741-5p	2566.43704876598	-1.90585369257525	0.322567895640553	-5.90837996692328	3.45488409978151e-09	2.26031400426383e-08
miR-6786-5p	645.689822458496	-1.11441259729285	0.188741543861989	-5.90443722399412	3.53852576973107e-09	2.27645157852699e-08
miR-4429	212.634936419184	-1.3531924388918	0.229761844998924	-5.88954375300273	3.87263271375915e-09	2.45055119264104e-08
miR-3648	161.604785424605	-0.915121835203551	0.15717641678661	-5.82225917801629	5.80574221389245e-09	3.6145427331653e-08
miR-1273g-3p	25745.1631120955	1.7767143742971	0.305542068759303	5.81495825275943	6.06490201192034e-09	3.715955835875e-08
miR-4800-3p	265.897401577472	-1.76060042812228	0.303300605521222	-5.80480353837966	6.44415188042065e-09	3.8866291028787e-08
miR-4502	67.9643728955233	1.53434268856444	0.265493547110126	5.77920896860065	7.50526597734272e-09	4.45697333423737e-08
miR-4530	72.3661982533416	-1.36523502525111	0.236576091787193	-5.77080724826236	7.88926760568652e-09	4.61402620574999e-08
miR-6780b-5p	989.421142065724	-2.3082136952627	0.40062769638054	-5.76149306729464	8.33730885576282e-09	4.80328540048425e-08
miR-6877-3p	112.572734919323	1.67859482718589	0.293425849044426	5.72067809517268	1.0609974792989e-08	6.02272098543199e-08
miR-1268a	780.20549264965	1.39510934851773	0.245933783469387	5.67270315138054	1.40561677990267e-08	7.86330546438305e-08
miR-6858-3p	231.913673802983	0.756197579886013	0.13348976456484	5.66483566999403	1.47165504556246e-08	8.11512639410156e-08
miR-320d	150.098484140983	-1.51839693271706	0.268283078021573	-5.65968209368377	1.51653659770586e-08	8.24483277062625e-08
miR-6752-5p	1250.51051587438	-2.44862749353663	0.438876790276553	-5.57930505277725	2.41481417286225e-08	1.29460870934004e-07
miR-6085	103.349650254924	-0.951535247444532	0.17176892921401	-5.53962379458625	3.03122108046825e-08	1.60281005076814e-07
miR-7641	150.770533894588	-1.813559895848	0.328353131460939	-5.52319963503603	3.32881135881812e-08	1.73637997905918e-07
miR-3937	92.5071844813791	-1.13499918164279	0.206632276154662	-5.49284556490709	3.9550863317298e-08	2.03555109873027e-07
miR-425-5p	28.0164937055145	-2.25002123966454	0.412767179714611	-5.45106624325174	5.00687143143214e-08	2.54296364806948e-07
miR-574-5p	193.744175252311	1.6871693309862	0.310348360941412	5.43637261646342	5.43761812451765e-08	2.72587090397898e-07
miR-6769a-3p	41.328128227985	1.38907727389177	0.256216169364765	5.42150511942982	5.90993042694097e-08	2.92465787794771e-07
miR-649	68.3687808831043	1.88995176329786	0.349140289558467	5.41315860649584	6.1922594828187e-08	3.02558501312407e-07
miR-566	182.753818726044	1.54294792960423	0.285676210105276	5.40103752088993	6.62565643359277e-08	3.19687922920851e-07
miR-619-5p	42160.4201155011	1.58716473714004	0.294018708797142	5.3981759991848	6.73218103568067e-08	3.20817516021326e-07
miR-654-5p	602.94232587035	-1.95491358594197	0.363066100830244	-5.38445638816613	7.26639188974406e-08	3.42052106029415e-07
miR-6722-3p	42.1065851712874	1.45976637542666	0.272437106236458	5.35817750963657	8.40656258261037e-08	3.90955802034651e-07
miR-181a-5p	287.956584012835	-1.74485498333676	0.326277228968896	-5.34776818122082	8.90454136236973e-08	4.04370937161731e-07
miR-320c	171.957672989028	-1.21609941220968	0.227316556793362	-5.34980570427678	8.80487101944322e-08	4.04370937161731e-07
miR-1273h-5p	1133.04689613763	1.64729278328198	0.309687332987552	5.31921266327091	1.0421726220108e-07	4.67765851274617e-07
miR-149-5p	57.6922559201287	-1.39385797766548	0.265600321935991	-5.24795289217079	1.53798609837209e-07	6.82370843645549e-07
miR-96-5p	22.8230451291862	-2.55872928092402	0.487790444726157	-5.24555023286787	1.55816597430023e-07	6.83468256908964e-07
miR-1273e	935.803889662839	1.48664391765888	0.283625221275369	5.24157869661212	1.5920854905444e-07	6.90499999269819e-07
miR-6511b-3p	92.6526992524602	0.87616925090535	0.167741586669257	5.2233275498516	1.75736126737422e-07	7.53712721340497e-07
miR-6799-5p	642.911273036662	-1.61133946154447	0.308614066447778	-5.22121198197922	1.77755922956529e-07	7.53997651222202e-07
miR-4713-3p	140.692550384477	-1.18324086274409	0.227502377413349	-5.20100438596412	1.98214424144648e-07	8.31638779563414e-07
miR-320a	246.451481774257	-1.22207392813498	0.236248467995493	-5.17283323995267	2.30570780173673e-07	9.56992700505783e-07
miR-4795-5p	70.272707626639	-1.17640826941513	0.228494046213905	-5.1485292019987	2.62536918026532e-07	1.07807713147065e-06
miR-17-3p	59.4393892389271	-1.46616464426109	0.286530226087642	-5.11696327567419	3.1049404692627e-07	1.26158633803727e-06
miR-4497	18314.751100897	-1.7639397443855	0.345046624614732	-5.11217794509672	3.18465621649871e-07	1.28049718705052e-06
miR-320b	178.431596261716	-1.1409288757113	0.223347459984093	-5.10831363738165	3.25046783862453e-07	1.29348513990625e-06
miR-3135a	299.99706174349	1.3497814771383	0.264871510384023	5.0959858807817	3.46930985261391e-07	1.36648326847854e-06
miR-4726-5p	47.5209771001179	1.47150129295418	0.289421161275514	5.08429061119477	3.69002590081812e-07	1.4387373714301e-06
miR-378g	58.8430706673315	-1.28396203388096	0.252930832464609	-5.07633656747093	3.84781464229846e-07	1.48525645192721e-06
miR-6893-3p	44.1475938572806	1.84410713964729	0.363659996595383	5.07096506877849	3.95803423648736e-07	1.51267447057834e-06
miR-1202	86.507560355742	1.11606021723081	0.221537933255032	5.0377838270524	4.70952899489114e-07	1.78223352159606e-06
miR-1322	96.1631083360299	1.50951286858064	0.301519204636043	5.00635729124695	5.54697522083216e-07	2.07876935460312e-06
miR-7975	175.851572098942	1.19787174615815	0.240344252994998	4.98398331239931	6.22884539317782e-07	2.31185992477562e-06
miR-522-5p	225.533966738829	-1.04742376212834	0.211462225063863	-4.95324288681827	7.29867776088522e-07	2.68313296733495e-06
miR-22-5p	26.3576094898912	-1.50096985230706	0.304759461324459	-4.92509681498967	8.43185964894913e-07	3.0704696457494e-06
miR-4728-3p	101.644172191285	0.823104620398223	0.168869834441702	4.87419569705552	1.09252647882035e-06	3.94126374602482e-06
miR-6793-3p	287.21300964746	0.574788047342953	0.118518312893585	4.84978256363674	1.23596885816333e-06	4.41744425232449e-06
miR-663a	967.974174340118	-1.62426219504267	0.33605084519739	-4.83338226418866	1.34232679248867e-06	4.75356093486812e-06
miR-1273c	329.602164779011	1.49068667810288	0.309667925461618	4.81382331050504	1.48069735889996e-06	5.19590164123078e-06
miR-4634	330.656312772578	-1.12051125436947	0.233059388263474	-4.80783573113448	1.52573052142131e-06	5.30569352494257e-06
miR-210-5p	94.6831560285006	0.792007113213838	0.16484912801482	4.80443616991797	1.55188197640107e-06	5.34845038295368e-06
miR-6876-5p	166.881334430427	-1.08954067917491	0.227064688133153	-4.79837128411615	1.59961053076897e-06	5.46415632634357e-06
miR-605-3p	79.9814062120525	-0.943186711563482	0.199320249158372	-4.73201651887393	2.22300317312541e-06	7.52701074409132e-06
miR-6784-5p	48.2088265385412	1.22849605174134	0.259962181961894	4.72567218227693	2.29355398075174e-06	7.69836379626235e-06
miR-4516	14885.8882061511	1.11510293492036	0.236271796468496	4.71957699390094	2.3633558193835e-06	7.86427022656925e-06
miR-99b-5p	30.6943104413895	-2.21400985193773	0.469452617928558	-4.71615189133882	2.40347034740013e-06	7.92939789826027e-06
miR-1976	44.512378107918	1.61502082243743	0.343758570964329	4.69812525083197	2.62560407564399e-06	8.51666532099648e-06
miR-33a-5p	31.5950658068839	-1.76794510311302	0.376181073392576	-4.69971837543253	2.60520508182546e-06	8.51666532099648e-06
miR-221-3p	869.118634540218	-1.10051562964023	0.234842301563383	-4.68618993389998	2.78337976269636e-06	8.87921147438674e-06
miR-7855-5p	59.9905695456723	-1.29331550751049	0.275931299376231	-4.68709244088712	2.77113818383985e-06	8.87921147438674e-06
miR-1299	41.0670596075739	1.84800571020555	0.394996029532512	4.67854249672513	2.88921294349789e-06	9.14128029664086e-06
miR-5591-3p	65.9063918962127	1.86765034602598	0.399877416233838	4.67055720129449	3.00383820796682e-06	9.42667925426985e-06
miR-548d-5p	143.679862723241	1.56538586777182	0.336267015928116	4.65518707938473	3.23686666045897e-06	1.00760526688481e-05
miR-4449	56.3263491532408	-0.868454667316362	0.186888336248423	-4.64691743074837	3.36931947657997e-06	1.0404458543679e-05
miR-5000-5p	88.0584937648415	-1.01499123439745	0.218995160085329	-4.63476559939485	3.57342159859254e-06	1.09471487067994e-05
miR-6089	4217.42777712834	-1.0266121867136	0.222127550440948	-4.62172380092277	3.80564477714753e-06	1.1566762865976e-05
miR-193a-5p	31.1207378984524	-1.43048185056761	0.309635614996688	-4.61988796276845	3.83947314383192e-06	1.15784111993681e-05
miR-99a-5p	45.8060865895916	-1.93209366338788	0.421963483062213	-4.57881722220741	4.67612580578198e-06	1.39921283800918e-05
miR-3674	66.5544795710478	1.78007849949208	0.390503403914942	4.5584199309049	5.15399064612555e-06	1.53033876108035e-05
miR-1914-5p	70.5025047786955	1.43076291541676	0.314906890423845	4.54344747265151	5.53416004009608e-06	1.63067616448633e-05
miR-1273a	88.8206205545488	1.42529262133168	0.314590388082646	4.53062990900167	5.88080795681017e-06	1.71969081161267e-05
miR-4292	48.2157831702488	1.2175942162031	0.269510483583375	4.51779908526797	6.24857316701835e-06	1.81349567102939e-05
miR-342-3p	19.1701077244764	-2.3622886166251	0.525217444881138	-4.49773449006384	6.86813926037077e-06	1.97843414515158e-05
miR-4417	423.491954641721	-1.57685734563215	0.351190025107503	-4.49004024288406	7.12097187118934e-06	2.03607047576228e-05
miR-3615	67.4654248252923	-0.829636991933429	0.184858606301929	-4.48795438054091	7.19103219281018e-06	2.04098413707701e-05
miR-766-3p	57.7712296185234	1.10720339550323	0.248377015986582	4.45775302962429	8.28232455868037e-06	2.33356005813914e-05
miR-7155-3p	88.4181156494721	-0.909247616289237	0.204150226412969	-4.45381635017121	8.4357263195836e-06	2.35955823141976e-05
miR-1913	76.9548319687671	0.894235036899018	0.203651169732026	4.39101350645664	1.12823531276393e-05	3.13308511314299e-05
miR-5096	24586.7273783961	1.26452404976071	0.29039899463967	4.35443673394854	1.33409501578347e-05	3.67829054351729e-05
miR-1254	81.5808130576557	1.18847644399466	0.274708517520626	4.32631814521522	1.51622386912893e-05	4.15079725875012e-05
miR-4792	5169.34109886511	-1.4732472646754	0.341735246692689	-4.31107788539072	1.6246066526529e-05	4.41618428115507e-05
miR-6775-3p	53.076395285606	0.987529787045481	0.229748753392577	4.29830313533003	1.72110671813451e-05	4.64578456783161e-05
miR-6510-5p	2038.26443481173	-1.13604543060518	0.266825617244189	-4.25763254045251	2.06603173825368e-05	5.49991897217875e-05
miR-6788-3p	105.588768031005	-0.624232923458043	0.146594131694235	-4.25823950961463	2.0604312852629e-05	5.49991897217875e-05
miR-5100	123.195257660025	1.08184076404118	0.25496042749717	4.24317128215198	2.20383097800877e-05	5.82656683226976e-05
miR-6165	106.921952953209	0.756607788435503	0.179888541688389	4.20598099986899	2.59952073428731e-05	6.82595240431906e-05
miR-6729-5p	536.589370471676	-1.06459186956798	0.253211849595714	-4.20435248693037	2.61830631471098e-05	6.82882592890836e-05
miR-561-3p	166.083686369654	-0.916438698024537	0.219090385562914	-4.18292521449497	2.87782079724482e-05	7.45529414588254e-05
miR-652-3p	18.8608339176222	-2.22188111144849	0.53499078627526	-4.15312033113276	3.27972162066967e-05	8.43981697052328e-05
miR-4690-5p	71.5314320894066	0.732578241611553	0.176470523571449	4.15127822361194	3.30623547223498e-05	8.45170127339539e-05
miR-193a-3p	44.5773160645341	-1.56210517840894	0.380625229726076	-4.10405053688411	4.05978718673425e-05	0.000102849153751893
miR-2392	72.6495668763529	-1.23719024881509	0.301526377920926	-4.10309126964519	4.07666334819681e-05	0.000102849153751893
miR-1273d	2041.05972021722	1.17671900843452	0.287642542763341	4.09090740587239	4.29688672813989e-05	0.000107701186822208
miR-106a-5p	24.6686758345149	-1.77320965489945	0.43881595732408	-4.04089601871491	5.32473654528836e-05	0.000131753096569315
miR-193b-3p	187.343247259001	-1.14363814365652	0.282970665442183	-4.04154311143673	5.31006161069234e-05	0.000131753096569315
miR-4496	72.5070729472927	1.17075229499551	0.290620830618233	4.02845278676337	5.61451328600664e-05	0.000137337453587963
miR-7155-5p	85.1071258744812	-0.796087913623124	0.197630815759623	-4.0281567961112	5.62158488779744e-05	0.000137337453587963
miR-548ay-5p	74.5436187192934	1.35906664292513	0.337638064614006	4.02521748985513	5.69226812884147e-05	0.00013818965394546
miR-3192-3p	67.4658533323847	-0.733425070794986	0.183199852859161	-4.00341517391295	6.24345937680536e-05	0.000150623457465429
miR-4486	146.018265365071	0.565037303080301	0.141420344722993	3.99544566368486	6.45726664580563e-05	0.000154687406628208
miR-4795-3p	62.09738050869	-0.943760569054098	0.236284386414808	-3.99417237581363	6.49206214346367e-05	0.000154687406628208
miR-6738-5p	47.118285111131	-1.34251985135154	0.338835414546195	-3.96215918914375	7.42749885612965e-05	0.000175890463709573
miR-1304-3p	68.281667610611	1.16516507387272	0.297233637155427	3.92003100666377	8.85375766931697e-05	0.00020838722319246
miR-3151-5p	358.286126426003	-0.90706416389821	0.231874911928168	-3.91186849994021	9.15847787267154e-05	0.000214252876294013
miR-26b-5p	78.2564158601954	-2.42182168186686	0.62109923281086	-3.89925080233413	9.64907877306278e-05	0.00022437014496399
miR-34b-3p	221.268558350842	-0.830486823785958	0.213128207905883	-3.89665371818216	9.75309131895103e-05	0.000225430733479946
miR-22-3p	690.942011048706	-1.03293605607198	0.265564961911826	-3.88957959150854	0.00010041803126091	0.000230684515113391
miR-301a-3p	34.0880434074333	-1.70585029640651	0.438727318363823	-3.88817888698671	0.000100999178896795	0.000230684515113391
let-7i-5p	128.720258879504	-1.57465699890768	0.405552191738534	-3.88274809256336	0.0001032825511542	0.000234512145561889
miR-100-5p	44.4119875950313	-1.6338915195523	0.42114957210929	-3.87959914424015	0.000104628748638948	0.000235265061628014
miR-1281	759.334169924605	-0.852647185020678	0.219804032379936	-3.87912439907771	0.000104833136269478	0.000235265061628014
miR-1538	45.602905723076	0.796749788174487	0.206552333903408	3.85737489922083	0.000114611304907908	0.000255722333493945
miR-561-5p	133.590164054701	-0.850639436073549	0.221353550904332	-3.84289943666272	0.000121589298924755	0.000269732582672158
miR-3667-3p	91.0010461629443	-0.877152281668794	0.228628882205907	-3.83657687167807	0.000124761156015129	0.000275187464124798
miR-30e-5p	32.4573294627349	-1.59303296958405	0.415750086693513	-3.83170808755217	0.000127256676756373	0.000279097029704318
miR-224-5p	24.6833316106441	-1.88451297358654	0.492901337847477	-3.82330667191186	0.00013167384101236	0.000287153122207746
miR-6840-3p	39.6333334925619	1.19146110562086	0.312016295102181	3.81858615823469	0.000134218708098818	0.000291058546776089
miR-1228-3p	48.544667464855	0.924179574350472	0.242175008023187	3.81616411162454	0.000135542372130572	0.000292286903030173
miR-4284	49.2940120531091	1.33949373122575	0.351428363875445	3.8115697789849	0.000138087062067635	0.000294484010818272
miR-6781-5p	101.10965879828	-0.893360390912435	0.234337890229415	-3.81227461780868	0.000137693767864209	0.000294484010818272
let-7d-5p	16.8663860257683	-2.42504707063891	0.640522681312933	-3.7860440252765	0.000153064567972388	0.000324631446359021
miR-4757-3p	71.9602384527391	-0.843072566746097	0.223142401353864	-3.77818183200929	0.000157977518577473	0.000333220339731719
miR-4746-3p	63.0724174935714	-0.822710707787735	0.21794506494484	-3.774853576042	0.000160101676593978	0.000335865473724323
miR-548ak	161.443654999317	-0.851283310776128	0.225857238483592	-3.76912122228914	0.00016382331421128	0.000341815131273266
miR-4299	68.2924818501816	-0.666510493420963	0.178372215942973	-3.736627309906	0.000186505040249536	0.000387048094281295
miR-6504-3p	151.105747017522	-0.806847072460528	0.216347215640076	-3.7294081648956	0.000191930039860999	0.000396176445916286
miR-130b-3p	136.291988048228	-1.59832358882266	0.429351078081043	-3.72264952953249	0.000197143083943845	0.000402630848689545
miR-7847-3p	92.5129396092589	-0.739340013918898	0.1985631680244	-3.72344992918348	0.000196518849635099	0.000402630848689545
miR-205-5p	8272.16297943351	-1.28266659985795	0.34535726135717	-3.71402817713282	0.000203986066598128	0.000411830913339153
miR-3151-3p	2172.24794130758	-0.829812639039749	0.223569956278625	-3.71164647009007	0.000205915456669576	0.000411830913339153
